=== RESUMEN UPDATE 2026-03-26 20:33 ===

Archivos modificados:
  1966 archivos cambiados

Archivos nuevos:
  4 archivos nuevos

--- Actualización de códigos ---
Total: 4151 juegos (4151 procesados)
Actualizados: 1963 | Sin cambios: 2043
No encontrado: 132 | Saltados: 13
Códigos nuevos: 11 | Movidos a expirados: 13538
Tiempo: 155.6s | Concurrencia: 10

Juegos actualizados:
  1 Speed Race: 1→0 activos (-1), 6→7 exp
data/games/codigos-hacker-tycoon.json
data/games/codigos-hair-cutting-simulator.json
data/games/codigos-halk-smash-simulator.json
data/games/codigos-hammer-smash-simulator.json
data/games/codigos-handstand-simulator.json
data/games/codigos-happy.json
data/games/codigos-hashira-training-simulator.json
data/games/codigos-hashira-training.json
data/games/codigos-hatch-and-craft-prehistoric-paradise.json
data/games/codigos-hatch-the-cats.json
data/games/codigos-head-soccer-simulator.json
data/games/codigos-head-tap.json
data/games/codigos-heads-please.json
data/games/codigos-heaven-stand.json
data/games/codigos-heavyweight-fishing.json
data/games/codigos-hell-to-heaven-climb.json
data/games/codigos-hells-garden.json
data/games/codigos-hells-kitchen.json
data/games/codigos-hero-havoc-rpg.json
data/games/codigos-hero-power-tycoon.json
data/games/codigos-hero-simulator.json
data/games/codigos-heroes-awakening.json
data/games/codigos-heroes-legacy.json
data/games/codigos-heroes-online-2.json
data/games/codigos-heroes-online.json
data/games/codigos-heroic-legacy.json
data/games/codigos-hex-defender.json
data/games/codigos-hide-and-seek-transform.json
data/games/codigos-hide-or-die.json
data/games/codigos-high-school-life.json
data/games/codigos-highway-hooligans.json
data/games/codigos-highway-legends.json
data/games/codigos-highway-racers-reborn.json
data/games/codigos-hitman-card-game.json
data/games/codigos-hockey-legends.json
data/games/codigos-hollow-era.json
data/games/codigos-home-run-simulator.json
data/games/codigos-hooked.json
data/games/codigos-hoop-heroes.json
data/games/codigos-hoop-simulator.json
data/games/codigos-horror-tower-defense.json
data/games/codigos-horrors-rng.json
data/games/codigos-horse-plinko-tycoon.json
data/games/codigos-horse-race-simulator.json
data/games/codigos-horse-race.json
data/games/codigos-horse-rng.json
data/games/codigos-hotdog-eating-simulator.json
data/games/codigos-hotel-mania.json
data/games/codigos-hots-rng.json
data/games/codigos-house-construction-tycoon.json
data/games/codigos-how-far-can-you-slide.json
data/games/codigos-how-much-size-can-you-get.json
data/games/codigos-hulk-simulator.json
data/games/codigos-hunt-giant-fish.json
data/games/codigos-hunter-era.json
data/games/codigos-hunter-x-anomaly.json
data/games/codigos-hunter-x-athena.json
data/games/codigos-i-m-the-king-of-the-school.json
data/games/codigos-ice-cream-shop-tycoon.json
data/games/codigos-ice-farm-simulator.json
data/games/codigos-ice-skating-simulator.json
data/games/codigos-ice-tycoon.json
data/games/codigos-icebreaker.json
data/games/codigos-iconic-battlegrounds.json
data/games/codigos-idiotic-investing.json
data/games/codigos-ijul-piece-2.json
data/games/codigos-immortal-luck.json
data/games/codigos-imposters-and-roles.json
data/games/codigos-impostor.json
data/games/codigos-in-the-hills.json
data/games/codigos-infinite-mining-incremental.json
data/games/codigos-infinite-script-fighting.json
data/games/codigos-infinite-tower-tycoon.json
data/games/codigos-influencer-rng.json
data/games/codigos-innovation-arctic-base.json
data/games/codigos-investor-city.json
data/games/codigos-iq-wars-simulator.json
data/games/codigos-island-royale.json
data/games/codigos-island-tycoon.json
data/games/codigos-it-girl.json
data/games/codigos-jetpack-jumpers.json
data/games/codigos-jetpack-simulator.json
data/games/codigos-jetpack-training.json
data/games/codigos-jojos-bizarre-incremental.json
data/games/codigos-jood-piece-2.json
data/games/codigos-jujutsu-beatdown.json
data/games/codigos-jujutsu-infinite.json
data/games/codigos-jujutsu-legacy.json
data/games/codigos-jujutsu-piece.json
data/games/codigos-jujutsu-seas.json
data/games/codigos-jujutsu-shenanigans.json
data/games/codigos-jujutsu-tycoon.json
data/games/codigos-jujutsu-zero.json
data/games/codigos-jump-and-splash.json
data/games/codigos-jump-clicker-2.json
data/games/codigos-jump-clicker.json
data/games/codigos-jump-rope-simulator.json
data/games/codigos-jump-simulator.json
data/games/codigos-junk-simulator.json
data/games/codigos-jurassic-genesis.json
data/games/codigos-jurassic-tycoon.json
data/games/codigos-k-cards.json
data/games/codigos-kaizen.json
data/games/codigos-kamehameha-simulator.json
data/games/codigos-karate.json
data/games/codigos-katana-simulator.json
data/games/codigos-kayak-racing.json
data/games/codigos-kick-a-friend.json
data/games/codigos-kick-door-simulator.json
data/games/codigos-kick-door-to-escape.json
data/games/codigos-kill-monsters-to-save-princess.json
data/games/codigos-king-legacy.json
data/games/codigos-king-of-sea.json
data/games/codigos-king-of-the-world-simulator.json
data/games/codigos-knife-clicker-simulator.json
data/games/codigos-knight-save-princess-simulator.json
data/games/codigos-knight-simulator.json
data/games/codigos-knockback-battles.json
data/games/codigos-knockout-league.json
data/games/codigos-korrupt-zombies.json
data/games/codigos-kpop-your-idols.json
data/games/codigos-labubu-evolution.json
data/games/codigos-labubu-trading.json
data/games/codigos-lanky-box-simulator.json
data/games/codigos-laser-tag.json
data/games/codigos-laser-tycoon.json
data/games/codigos-last-letter.json
data/games/codigos-last-pirates.json
data/games/codigos-last-to-leave.json
data/games/codigos-laundry-rush.json
data/games/codigos-lawless-tycoon.json
data/games/codigos-lawn-mowing-simulator.json
data/games/codigos-legend-of-heroes-simulator.json
data/games/codigos-legend-piece.json
data/games/codigos-legend-rpg-2.json
data/games/codigos-legends-of-speed.json
data/games/codigos-legends-rewritten.json
data/games/codigos-lemonade-tycoon.json
data/games/codigos-lethal-tower-defense.json
data/games/codigos-level-piece.json
data/games/codigos-liars-table.json
data/games/codigos-life-incremental.json
data/games/codigos-lift-legends-simulator.json
data/games/codigos-lifting-legends-simulator.json
data/games/codigos-lifting-titans.json
data/games/codigos-line-to-fight.json
data/games/codigos-little-world.json
data/games/codigos-locked.json
data/games/codigos-log-flume-tycoon.json
data/games/codigos-logo-block-race.json
data/games/codigos-lollipop-simulator.json
data/games/codigos-lone-survival.json
data/games/codigos-loot-quest.json
data/games/codigos-loot-up.json
data/games/codigos-lootify.json
data/games/codigos-lost-currents.json
data/games/codigos-lost-souls.json
data/games/codigos-love-kitten-simulator.json
data/games/codigos-lucky-lockups.json
data/games/codigos-lumber-inc.json
data/games/codigos-luxury-home-tycoon.json
data/games/codigos-luxury-plane-tycoon.json
data/games/codigos-mafia-roads.json
data/games/codigos-mage-tycoon.json
data/games/codigos-magic-blade-simulator.json
data/games/codigos-magic-boxer-simulator.json
data/games/codigos-magic-champions.json
data/games/codigos-magic-tappers.json
data/games/codigos-magic-tycoon-2-player.json
data/games/codigos-magnet-simulator-legends.json
data/games/codigos-majika.json
data/games/codigos-make-a-boat.json
data/games/codigos-make-a-brainrot-army.json
data/games/codigos-make-a-sprunki-tycoon.json
data/games/codigos-make-anime-and-get-rich.json
data/games/codigos-make-boba-and-prove-mom-wrong.json
data/games/codigos-make-games-to-become-rich-and-famous.json
data/games/codigos-make-it-louder-simulator.json
data/games/codigos-make-katanas-and-prove-sensei-wrong.json
data/games/codigos-make-your-pets-famous.json
data/games/codigos-makeup-rush.json
data/games/codigos-mall-tycoon.json
data/games/codigos-mansion-of-wonder.json
data/games/codigos-marble-mania.json
data/games/codigos-marble-run-simulator.json
data/games/codigos-marble-run-tycoon-2.json
data/games/codigos-mars-base-tycoon.json
data/games/codigos-mart-simulator.json
data/games/codigos-massacre.json
data/games/codigos-master-pirate.json
data/games/codigos-math-answer-or-die.json
data/games/codigos-math-tower-race.json
data/games/codigos-math-wall-simulator.json
data/games/codigos-max-speed.json
data/games/codigos-mech-smash.json
data/games/codigos-mechanic-legends.json
data/games/codigos-mechanical-ascension-x.json
data/games/codigos-medved.json
data/games/codigos-mega-clickers.json
data/games/codigos-mega-easy-obby.json
data/games/codigos-mega-fun-obby-2.json
data/games/codigos-mega-fun-obby.json
data/games/codigos-mega-jet-tycoon.json
data/games/codigos-mega-luxury-jet-tycoon.json
data/games/codigos-mega-noob-simulator.json
data/games/codigos-mega-pyramid-tycoon.json
data/games/codigos-mega-war-tycoon.json
data/games/codigos-meme-race.json
data/games/codigos-meme-tower-defense.json
data/games/codigos-meme-tycoon.json
data/games/codigos-merge-and-fight.json
data/games/codigos-merge-anime-simulator.json
data/games/codigos-merge-drills.json
data/games/codigos-merge-soldiers.json
data/games/codigos-merge-titan-army.json
data/games/codigos-merge-tower-defense.json
data/games/codigos-merge-your-army.json
data/games/codigos-merging-legends.json
data/games/codigos-mermaid-isle.json
data/games/codigos-meta-lock.json
data/games/codigos-mewing-simulator.json
data/games/codigos-midnight-game-show.json
data/games/codigos-midnight-racing-tokyo.json
data/games/codigos-mighty-muscles-simulator.json
data/games/codigos-military-idle-clicker.json
data/games/codigos-military-tycoon.json
data/games/codigos-millionaire-empire-tycoon.json
data/games/codigos-mine-your-way-up.json
data/games/codigos-miners-haven.json
data/games/codigos-miners-quest.json
data/games/codigos-mini-city-tycoon.json
data/games/codigos-mini-farm.json
data/games/codigos-mini-restaurant.json
data/games/codigos-mini-store.json
data/games/codigos-mining-clicker-simulator.json
data/games/codigos-mining-empire.json
data/games/codigos-mining-factory-tycoon.json
data/games/codigos-mining-rng.json
data/games/codigos-mining-simulator.json
data/games/codigos-mining-tycoon.json
data/games/codigos-miraculous-rp.json
data/games/codigos-missile-simulator.json
data/games/codigos-mistypeak.json
data/games/codigos-mma-fighters.json
data/games/codigos-mma-legends.json
data/games/codigos-mochi-shop-tycoon.json
data/games/codigos-mojave-valley.json
data/games/codigos-money-incremental.json
data/games/codigos-money-race.json
data/games/codigos-monkey-arena.json
data/games/codigos-monkey-climb.json
data/games/codigos-monster-battle.json
data/games/codigos-monster-evolution.json
data/games/codigos-monster-race.json
data/games/codigos-monster-rider-simulator.json
data/games/codigos-monster-training.json
data/games/codigos-monsterverze.json
data/games/codigos-moon-miners.json
data/games/codigos-moped-bike-racing.json
data/games/codigos-morph-rng.json
data/games/codigos-moto-trackday-project.json
data/games/codigos-motorcycle-around-nothing.json
data/games/codigos-motorcycle-flying-simulator.json
data/games/codigos-motorcycle-mayhem.json
data/games/codigos-motorcycle-racing.json
data/games/codigos-mount-rng.json
data/games/codigos-mountain-dojo-tycoon.json
data/games/codigos-movie-theater-tycoon.json
data/games/codigos-mowing-simulator.json
data/games/codigos-mudding-simulator.json
data/games/codigos-mugen-slayers.json
data/games/codigos-mugen.json
data/games/codigos-multiverse-battlegrounds.json
data/games/codigos-multiverse-reborn.json
data/games/codigos-multiverse-tower-defense.json
data/games/codigos-munching-masters-simulator.json
data/games/codigos-murder-drones-tower-defense.json
data/games/codigos-murder-legends.json
data/games/codigos-murder-mayhem.json
data/games/codigos-murder-mittens.json
data/games/codigos-murder-mystery-3.json
data/games/codigos-murder-mystery-x.json
data/games/codigos-murder-time.json
data/games/codigos-muscle-legends.json
data/games/codigos-muscle-swim-race.json
data/games/codigos-muscle-throw.json
data/games/codigos-muscle-training-simulator.json
data/games/codigos-museum-tycoon.json
data/games/codigos-mushroom-men-tycoon.json
data/games/codigos-musical-chairs.json
data/games/codigos-my-anime-life.json
data/games/codigos-my-bakery.json
data/games/codigos-my-card-shop.json
data/games/codigos-my-city-tycoon.json
data/games/codigos-my-coffee-shop.json
data/games/codigos-my-dragon-island.json
data/games/codigos-my-dragon-tycoon-x.json
data/games/codigos-my-dream-island.json
data/games/codigos-my-fishing-brainrots.json
data/games/codigos-my-hello-kitty-cafe.json
data/games/codigos-my-hero-academia-ultimate.json
data/games/codigos-my-hotel.json
data/games/codigos-my-kingdom.json
data/games/codigos-my-little-pony-bridlewood-rp.json
data/games/codigos-my-lucky-pet.json
data/games/codigos-my-npc-friend.json
data/games/codigos-my-perfect-school.json
data/games/codigos-my-pet-farm.json
data/games/codigos-my-salon-tycoon.json
data/games/codigos-my-school-tycoon.json
data/games/codigos-my-toilet.json
data/games/codigos-my-workshop.json
data/games/codigos-my-zoo-tycoon.json
data/games/codigos-mysterious-murderers.json
data/games/codigos-mystery-chest-simulator.json
data/games/codigos-mythical-tower-defense.json
data/games/codigos-nanny.json
data/games/codigos-naruto-defense-simulator.json
data/games/codigos-naruto-tower-defense.json
data/games/codigos-nba-champions-basketball.json
data/games/codigos-nen-fighting-simulator.json
data/games/codigos-neo-tennis.json
data/games/codigos-neon-knights.json
data/games/codigos-nerf-strike.json
data/games/codigos-new-dreams.json
data/games/codigos-newbie-tower-defense.json
data/games/codigos-nft-battle.json
data/games/codigos-nhl-blast.json
data/games/codigos-night-sea.json
data/games/codigos-nightmare-defense.json
data/games/codigos-nightmare-elemental.json
data/games/codigos-nightshift-tower-defense.json
data/games/codigos-ninja-cutter-simulator.json
data/games/codigos-ninja-legends-2.json
data/games/codigos-ninja-masters-tycoon.json
data/games/codigos-ninja-time.json
data/games/codigos-ninja-troop-tycoon.json
data/games/codigos-ninja-world-war.json
data/games/codigos-nocti.json
data/games/codigos-nok-piece.json
data/games/codigos-noob-evolution.json
data/games/codigos-noob-idle-simulator.json
data/games/codigos-noob-merge-army.json
data/games/codigos-noob-slayers-simulator.json
data/games/codigos-noodle-arms.json
data/games/codigos-notoriety.json
data/games/codigos-nrpg-beyond.json
data/games/codigos-nuclear-plant-tycoon.json
data/games/codigos-nuke-the-noob-simulator.json
data/games/codigos-oaklands.json
data/games/codigos-obby-but-youre-a-parkour-master.json
data/games/codigos-obby-for-free-ugc-items.json
data/games/codigos-obby-maker.json
data/games/codigos-obby-rng.json
data/games/codigos-obby-tycoon.json
data/games/codigos-obito-piece.json
data/games/codigos-obtain-aura.json
data/games/codigos-octopus-game.json
data/games/codigos-oil-warfare-tycoon.json
data/games/codigos-omega-tower-defense.json
data/games/codigos-omni-battlegrounds.json
data/games/codigos-one-blox-simulator.json
data/games/codigos-one-fruit.json
data/games/codigos-one-piece-grand-arena.json
data/games/codigos-one-piece-millennium-3.json
data/games/codigos-one-piece-prime.json
data/games/codigos-one-piece-tower-defense.json
data/games/codigos-one-punch-fighters-x.json
data/games/codigos-one-punch-hero.json
data/games/codigos-one-punch-simulator.json
data/games/codigos-one-punch-ultimate.json
data/games/codigos-only-up-blox.json
data/games/codigos-open-the-gate.json
data/games/codigos-ophelia.json
data/games/codigos-outbreak.json
data/games/codigos-outlets-rush.json
data/games/codigos-over-inflated.json
data/games/codigos-own-a-soccer-team-and-prove-mom-wrong.json
data/games/codigos-own-fnaf-and-prove-mom-wrong.json
data/games/codigos-own-squid-game-and-prove-mom-wrong.json
data/games/codigos-pac-man-simulator.json
data/games/codigos-pacsun-los-angeles-tycoon.json
data/games/codigos-pain-simulator.json
data/games/codigos-paint-simulator.json
data/games/codigos-paint-walls.json
data/games/codigos-palm-shores-florida.json
data/games/codigos-palm-slap-friends-simulator.json
data/games/codigos-pancake-battles.json
data/games/codigos-panda-kung-fu-simulator.json
data/games/codigos-paper-plane-simulator.json
data/games/codigos-paper-simulator.json
data/games/codigos-parkour-rush.json
data/games/codigos-path-to-power.json
data/games/codigos-peace-tower-defense.json
data/games/codigos-penguin-partners.json
data/games/codigos-penguin-tycoon.json
data/games/codigos-peroxide.json
data/games/codigos-pet-army.json
data/games/codigos-pet-atk-simulator.json
data/games/codigos-pet-capsules-simulator.json
data/games/codigos-pet-duel-simulator.json
data/games/codigos-pet-evolve-simulator.json
data/games/codigos-pet-fighters-simulator.json
data/games/codigos-pet-hatchers.json
data/games/codigos-pet-heroes.json
data/games/codigos-pet-legends-2.json
data/games/codigos-pet-malu-simulator.json
data/games/codigos-pet-racer-simulator.json
data/games/codigos-pet-ranch-simulator-2.json
data/games/codigos-pet-rift.json
data/games/codigos-pet-shelter-tycoon.json
data/games/codigos-pet-simulator-z.json
data/games/codigos-pet-star-simulator.json
data/games/codigos-pet-store-tycoon.json
data/games/codigos-pet-swarm-simulator.json
data/games/codigos-pet-tower-defense.json
data/games/codigos-pet-tycoon.json
data/games/codigos-pets-league-race.json
data/games/codigos-pets-world.json
data/games/codigos-pga-tour-ultimate-golf-simulator.json
data/games/codigos-phantom-ball.json
data/games/codigos-phonk-clicker.json
data/games/codigos-phonk-rng.json
data/games/codigos-pickaxe-simulator.json
data/games/codigos-piece-fruit-x-tycoon.json
data/games/codigos-piece-x-tycoon.json
data/games/codigos-pillow-fighting-simulator.json
data/games/codigos-pink-obby.json
data/games/codigos-pirates-vs-ninjas.json
data/games/codigos-pitch-a-pet-simulator.json
data/games/codigos-pixel-blade.json
data/games/codigos-pizzeria-tycoon-2.json
data/games/codigos-pizzeria-tycoon.json
data/games/codigos-plague.json
data/games/codigos-plane-race-with-99-propellers.json
data/games/codigos-plane-race.json
data/games/codigos-plane-training.json
data/games/codigos-planet-clicker-2.json
data/games/codigos-planet-destroyers.json
data/games/codigos-planet-mining-simulator.json
data/games/codigos-planks.json
data/games/codigos-plant-evolution.json
data/games/codigos-plants-vs-brainrots.json
data/games/codigos-play-for-ugc.json
data/games/codigos-pls-buy-me.json
data/games/codigos-plushie-outlet.json
data/games/codigos-pogo-simulator-2.json
data/games/codigos-pogo-simulator.json
data/games/codigos-poison-sushi-challenge.json
data/games/codigos-polyguns.json
data/games/codigos-poo-race.json
data/games/codigos-poo-tycoon.json
data/games/codigos-pooh.json
data/games/codigos-poop-a-brainrot.json
data/games/codigos-poop-scooping-simulator.json
data/games/codigos-pop-it-trading.json
data/games/codigos-pop-starz.json
data/games/codigos-poppy-tower-defense.json
data/games/codigos-possessor.json
data/games/codigos-power-battle-simulator.json
data/games/codigos-power-fighting-simulator.json
data/games/codigos-power-fighting-tycoon.json
data/games/codigos-power-lifting-champions.json
data/games/codigos-power-punch-simulator.json
data/games/codigos-power-simulator.json
data/games/codigos-prank-the-teacher.json
data/games/codigos-pressure.json
data/games/codigos-primeval-earth.json
data/games/codigos-princess-fighter-simulator.json
data/games/codigos-princess-tycoon.json
data/games/codigos-prior-extinction.json
data/games/codigos-prism-runway-show.json
data/games/codigos-prison-adventure.json
data/games/codigos-prison-pump.json
data/games/codigos-pro-piece-pro-max.json
data/games/codigos-pro-soccer-simulator.json
data/games/codigos-prodigy-drift.json
data/games/codigos-project-blue-lock.json
data/games/codigos-project-egoist.json
data/games/codigos-project-ghoul.json
data/games/codigos-project-mirror-labyrinth.json
data/games/codigos-project-mugetsu.json
data/games/codigos-project-rng.json
data/games/codigos-project-smash.json
data/games/codigos-project-sonic-td.json
data/games/codigos-project-xl.json
data/games/codigos-prospecting.json
data/games/codigos-prota-simulator.json
data/games/codigos-prove-dad-wrong-by-cooking-pizza.json
data/games/codigos-prove-dad-wrong-by-making-phones.json
data/games/codigos-prove-dad-wrong-by-selling-rocks-tycoon.json
data/games/codigos-prove-mom-wrong-by-being-a-famous-streamer.json
data/games/codigos-prove-mom-wrong-by-making-donuts.json
data/games/codigos-prove-mom-wrong-by-selling-mochi.json
data/games/codigos-psychic-playground.json
data/games/codigos-psychis.json
data/games/codigos-psycho-infinity.json
data/games/codigos-pull-a-sword.json
data/games/codigos-pull-up-legends.json
data/games/codigos-punch-a-anime.json
data/games/codigos-punch-dragons-simulator.json
data/games/codigos-punch-hole-simulator.json
data/games/codigos-punch-league.json
data/games/codigos-punch-simulator.json
data/games/codigos-punch-wall-simulator.json
data/games/codigos-puppet.json
data/games/codigos-pure-soccer.json
data/games/codigos-push-a-car.json
data/games/codigos-push-a-rock.json
data/games/codigos-push-and-slide.json
data/games/codigos-push-simulator.json
data/games/codigos-push-up-battles.json
data/games/codigos-push-up-training-simulator.json
data/games/codigos-rabbids-takeover.json
data/games/codigos-race-car-simulator.json
data/games/codigos-race-clicker.json
data/games/codigos-race-merge-simulator.json
data/games/codigos-race-rng.json
data/games/codigos-race-swimmer-simulator.json
data/games/codigos-racing-simulator.json
data/games/codigos-radiant-residents.json
data/games/codigos-raft-tycoon.json
data/games/codigos-ragdoll-clicker.json
data/games/codigos-rage-rebirth-2.json
data/games/codigos-rail-frenzy.json
data/games/codigos-rainbow-obby.json
data/games/codigos-raise-a-rainbocorn.json
data/games/codigos-raise-dogs-and-prove-dad-wrong.json
data/games/codigos-raise-puppies.json
data/games/codigos-ramen-simulator.json
data/games/codigos-rampant-reborn.json
data/games/codigos-random-rumble.json
data/games/codigos-rank-grinding-incremental.json
data/games/codigos-rapid-rumble.json
data/games/codigos-rarity-factory-tycoon.json
data/games/codigos-rarity-miner.json
data/games/codigos-rate-my-car.json
data/games/codigos-rb-world-2.json
data/games/codigos-re-xl.json
data/games/codigos-real-futbol-24.json
data/games/codigos-realistic-basketball.json
data/games/codigos-realistic-car-driving.json
data/games/codigos-realistic-street-soccer.json
data/games/codigos-realm-of-beasts.json
data/games/codigos-reaper-2.json
data/games/codigos-rebirth-champions-ultimate.json
data/games/codigos-rebirth-legends.json
data/games/codigos-reborn-as-swordman.json
data/games/codigos-reborn-cultivation.json
data/games/codigos-reborn-insanity.json
data/games/codigos-reborn-skills-master.json
data/games/codigos-rebound.json
data/games/codigos-recoil.json
data/games/codigos-redcliff-city.json
data/games/codigos-reign-piece.json
data/games/codigos-restaurant-business.json
data/games/codigos-restaurant-tycoon-3.json
data/games/codigos-revengers-dream.json
data/games/codigos-rich-company-tycoon.json
data/games/codigos-richmond-alpha.json
data/games/codigos-ride-a-bull.json
data/games/codigos-ride-a-cart-simulator.json
data/games/codigos-ride-a-friend.json
data/games/codigos-ride-and-drive-simulator.json
data/games/codigos-ride-friend-race.json
data/games/codigos-ride-race.json
data/games/codigos-ridgewood.json
data/games/codigos-risky-haul.json
data/games/codigos-rivals.json
data/games/codigos-rj-s-murder-mystery-2.json
data/games/codigos-rmod.json
data/games/codigos-rng-combat-simulator.json
data/games/codigos-rng-droids.json
data/games/codigos-rng-hero-squad.json
data/games/codigos-rng-legends.json
data/games/codigos-rng-odyssey.json
data/games/codigos-rng-rollers.json
data/games/codigos-rng-war-td.json
data/games/codigos-ro-citizens.json
data/games/codigos-ro-ghoul.json
data/games/codigos-ro-slayers.json
data/games/codigos-ro-streets.json
data/games/codigos-ro-tube-life.json
data/games/codigos-road-rage-simulator.json
data/games/codigos-road-side-shawarma.json
data/games/codigos-roanoke-va.json
data/games/codigos-rob-a-bank.json
data/games/codigos-rob-a-convenience-store-simulator.json
data/games/codigos-rob-the-place.json
data/games/codigos-robeats.json
data/games/codigos-roblox-doors.json
data/games/codigos-robloxian-high-school.json
data/games/codigos-robot-tycoon.json
data/games/codigos-robots-vs-humans.json
data/games/codigos-rock-climb-simulator.json
data/games/codigos-rock-fruit.json
data/games/codigos-rocket-riders.json
data/games/codigos-rocket-wings-simulator.json
data/games/codigos-rogue-demon.json
data/games/codigos-rogue-ninja.json
data/games/codigos-rogue-sorcerer.json
data/games/codigos-roguerealms.json
data/games/codigos-rojutsu-blox.json
data/games/codigos-roll-for-pets.json
data/games/codigos-roller-race-simulator.json
data/games/codigos-roller-training.json
data/games/codigos-rope-battles.json
data/games/codigos-rope-swing-obby.json
data/games/codigos-rotube-life-2.json
data/games/codigos-rotube-live-stream-simulator.json
data/games/codigos-row-and-aura-farm.json
data/games/codigos-rpg-champions.json
data/games/codigos-rs-tennis.json
data/games/codigos-rumble-quest.json
data/games/codigos-run-and-jump.json
data/games/codigos-run-and-shoot-zombies.json
data/games/codigos-run-to-win-simulator.json
data/games/codigos-rung-sea.json
data/games/codigos-rush-point.json
data/games/codigos-rusty-plane.json
data/games/codigos-rv-chaos.json
data/games/codigos-saber-battle-simulator.json
data/games/codigos-saber-simulator.json
data/games/codigos-saber-training-simulator.json
data/games/codigos-sailor-piece.json
data/games/codigos-saitamania.json
data/games/codigos-sakura-piece.json
data/games/codigos-sakura-stand.json
data/games/codigos-samurai-parallel.json
data/games/codigos-samurai-tycoon.json
data/games/codigos-sandbox-tycoon.json
data/games/codigos-sandwich-tycoon.json
data/games/codigos-sans-aus-fighter-2.json
data/games/codigos-savannah-life.json
data/games/codigos-save-brainrot.json
data/games/codigos-save-princess-sword-and-magic.json
data/games/codigos-save-the-people.json
data/games/codigos-scam-call-center-simulator.json
data/games/codigos-schedule.json
data/games/codigos-school-baddies-simulator.json
data/games/codigos-school-baddies.json
data/games/codigos-school-bus-simulator-23.json
data/games/codigos-science-simulator.json
data/games/codigos-scrap-it.json
data/games/codigos-scroll-a-brainrot.json
data/games/codigos-scythe-masters.json
data/games/codigos-sea-mansion-tycoon.json
data/games/codigos-seekers.json
data/games/codigos-selfie-simulator.json
data/games/codigos-sell-burgers-to-prove-mom-wrong.json
data/games/codigos-sell-gaming-pcs-and-prove-mom-wrong.json
data/games/codigos-sell-kpop-demon-hunters-and-prove-mom-wrong.json
data/games/codigos-sell-labubu-and-prove-mom-wrong.json
data/games/codigos-sell-makeup-and-prove-mom-wrong.json
data/games/codigos-sell-sneakers-and-prove-dad-wrong.json
data/games/codigos-shadovis-rpg.json
data/games/codigos-shadow-run.json
data/games/codigos-shape-smasher-simulator.json
data/games/codigos-shards-of-power.json
data/games/codigos-shark-dash-racing.json
data/games/codigos-sharkbite-2.json
data/games/codigos-sheep-tycoon.json
data/games/codigos-sheriff.json
data/games/codigos-shield-hero-simulator.json
data/games/codigos-shinobi-battlegrounds.json
data/games/codigos-ship-evolution.json
data/games/codigos-ship-merge-simulator.json
data/games/codigos-shoe-simulator.json
data/games/codigos-shoes-shop.json
data/games/codigos-shonen-smash.json
data/games/codigos-shoot-a-friend-simulator.json
data/games/codigos-shoot-a-plane.json
data/games/codigos-shoot-beam-simulator.json
data/games/codigos-shoot-out.json
data/games/codigos-shoot-race-simulator.json
data/games/codigos-shoot-the-brainrots.json
data/games/codigos-shoot-toilet-simulator.json
data/games/codigos-shoot-wall-simulator.json
data/games/codigos-shortest-answer-wins.json
data/games/codigos-shrek-swamp-tycoon.json
data/games/codigos-shrimp-game.json
data/games/codigos-shuriken-simulator.json
data/games/codigos-sidejumper.json
data/games/codigos-sigma-boy-simulator.json
data/games/codigos-silly-defense.json
data/games/codigos-silly-simon-says.json
data/games/codigos-sing-it-karaoke-battles.json
data/games/codigos-sink-a-ship.json
data/games/codigos-sisyphus-muscle-push.json
data/games/codigos-sisyphus-simulator.json
data/games/codigos-sixpack-simulator.json
data/games/codigos-skateboard-legends.json
data/games/codigos-skateboard-obby.json
data/games/codigos-skateboard-of-hell-obby.json
data/games/codigos-skateboard-race-simulator.json
data/games/codigos-skateboard-race.json
data/games/codigos-skateboard-simulator.json
data/games/codigos-ski-race-simulator.json
data/games/codigos-skibidi-box-defense.json
data/games/codigos-skibidi-rng.json
data/games/codigos-skibidi-toilet-battle-boom.json
data/games/codigos-skibidi-tower-defense.json
data/games/codigos-skibidi-tycoon.json
data/games/codigos-skibidi-warriors.json
data/games/codigos-sky-ball.json
data/games/codigos-sky-fall-battle-of-fallen.json
data/games/codigos-sky-race.json
data/games/codigos-skyscraper-tycoon.json
data/games/codigos-slam-royale.json
data/games/codigos-slap-a-friend.json
data/games/codigos-slap-away-simulator.json
data/games/codigos-slap-fight.json
data/games/codigos-slap-legends.json
data/games/codigos-slap.json
data/games/codigos-slay-the-runway.json
data/games/codigos-slayer-ascension.json
data/games/codigos-slayer-battlegrounds.json
data/games/codigos-slayer-corps.json
data/games/codigos-slayer-online.json
data/games/codigos-slayerbound.json
data/games/codigos-slaying-simulator.json
data/games/codigos-sled-simulator-2.json
data/games/codigos-sled-simulator.json
data/games/codigos-sledding-game.json
data/games/codigos-slender-mans-revenge-reborn.json
data/games/codigos-slice-a-brainrot.json
data/games/codigos-slide-down-a-hill.json
data/games/codigos-slime-mine.json
data/games/codigos-slime-tower-tycoon.json
data/games/codigos-slingshot-race.json
data/games/codigos-smash-legends.json
data/games/codigos-smashing-simulator-x.json
data/games/codigos-smashy-hands.json
data/games/codigos-smileys.json
data/games/codigos-smoothie-factory-tycoon.json
data/games/codigos-snatch-a-seed.json
